Choice,Parallel,Loop,Noise Level,Add,Delete,Replace,Swap
0.1,0.0,0.0,20%,0.988854115822915,0.9918998265973884,0.9893118902178109,0.978657344855083
0.1,0.0,0.0,40%,0.9777142318055608,0.9830271212395592,0.9769126173686368,0.9536984571659396
0.1,0.0,0.1,5%,0.996995636499612,0.9983180378459854,0.9969024867571696,0.9951668615190974
0.1,0.0,0.1,10%,0.9947995215816128,0.996740107234002,0.9947255219430672,0.9914155443646
0.1,0.0,0.1,20%,0.9907500934727664,0.9938795478281804,0.9903427489190084,0.9821633523099236
0.1,0.0,0.1,40%,0.9808448955417766,0.9882092268769724,0.980570513236954,0.9600486084388528
0.1,0.1,0.0,5%,0.9969857879132764,0.9981596412208374,0.9968428354837946,0.9945996289001072
0.1,0.1,0.0,10%,0.9943246857085116,0.9966717776609612,0.9946629429553218,0.9906152680567794
0.1,0.1,0.0,20%,0.9901663073431302,0.99361190782563,0.990442356417634,0.9799869016837788
0.1,0.1,0.0,40%,0.979002333600518,0.9875034016173764,0.9775766586195872,0.9586915105027048
0.1,0.1,0.1,5%,0.997287487718448,0.9983964979942772,0.9972660845257616,0.9955912991541196
0.1,0.1,0.1,10%,0.9951986703027164,0.9968772148592404,0.9951987406412912,0.9915846607055498
0.1,0.1,0.1,20%,0.9910006817945736,0.9937096730043354,0.9911298831274435,0.9832094919888272
0.1,0.1,0.1,40%,0.981282511262334,0.9865184249686932,0.9802873802331686,0.963191611070764
0.1,0.2,0.0,5%,0.9970435242656828,0.9981969423116483,0.9966415711343146,0.9939787547236912
0.1,0.2,0.0,10%,0.9941319490149036,0.9964492638192934,0.9939976417880744,0.9893556714632684
0.1,0.2,0.0,20%,0.9890397955260624,0.9934761276954964,0.9889586148488494,0.9796286049857168
0.1,0.2,0.0,40%,0.9782522453978636,0.984938629394253,0.978681955561918,0.9564993113010916
0.1,0.2,0.1,5%,0.9949299009103226,0.995756524732244,0.99433574327206,0.9904797112266768
0.1,0.2,0.1,10%,0.9901176048331314,0.991137128384494,0.989476281288093,0.9825579252952668
0.1,0.2,0.1,20%,0.9810273896432844,0.9835122742274144,0.9788204704489186,0.9665287305470034
0.1,0.2,0.1,40%,0.958133866289823,0.967038492900709,0.9567020781256302,0.9318808729497414
0.2,0.0,0.0,5%,0.996508199350963,0.9979991958129332,0.996524456084794,0.9938846489217732
0.2,0.0,0.0,10%,0.9937575620070278,0.9966068710742424,0.993764632166283,0.9895426101660943
0.2,0.0,0.0,20%,0.9883169146985707,0.9925692586069238,0.9887475763815212,0.9791663459990584
0.2,0.0,0.0,40%,0.976747325379794,0.9841499645668008,0.9768669903936944,0.9557817565491092
0.2,0.0,0.1,5%,0.9969210879859978,0.9980636078354688,0.9966663705650084,0.9941951888743288
0.2,0.0,0.1,10%,0.994137193826258,0.996351604720074,0.9937941806583416,0.9901915735239796
0.2,0.0,0.1,20%,0.9895777945979808,0.9928040642568456,0.989040912859278,0.9809195802781178
0.2,0.0,0.1,40%,0.9788775541925524,0.98686435049588,0.977986602418116,0.958360634410265
0.2,0.1,0.0,5%,0.9958109599281264,0.997137457025564,0.9954614253165396,0.9920697694948276
0.2,0.1,0.0,10%,0.9913264462196664,0.99437500486185,0.991157510102706,0.985334952617798
0.2,0.1,0.0,20%,0.9829388014306456,0.9881307285314191,0.9824344611177124,0.9719875589402702
0.2,0.1,0.0,40%,0.966170855198854,0.9756995063095631,0.9644031754456436,0.944385415266798
0.2,0.1,0.1,5%,0.9952060424891876,0.99641892321628,0.9947720263706876,0.990553817979032
0.2,0.1,0.1,10%,0.9907112754694408,0.9929260351400948,0.9900629120629,0.9832927667145708
0.2,0.1,0.1,20%,0.981420375760768,0.9852211483553562,0.9796417684188716,0.9683611363882282
0.2,0.1,0.1,40%,0.961580687493454,0.9699931977980124,0.9584167980074242,0.9356605001598786
0.2,0.2,0.0,5%,0.9959930150038264,0.9978990212799458,0.9957617350271808,0.9916421068704868
0.2,0.2,0.0,10%,0.9921512170285663,0.9952655882726296,0.9915499218051942,0.983661897448992
0.2,0.2,0.0,20%,0.9850002734999403,0.9916979576949394,0.983594797498264,0.9682658067945192
0.2,0.2,0.0,40%,0.9680662172327732,0.9821214101492108,0.964866829971299,0.9318650717854966
0.2,0.2,0.1,5%,0.9859872296939808,0.9942412588487992,0.983066798938162,0.987381233747284
0.2,0.2,0.1,10%,0.971760373562418,0.990353986400076,0.9687207897614284,0.9746445498080422
0.2,0.2,0.1,20%,0.9426220719073382,0.9780594759563632,0.938825753484212,0.9540427381581492
0.2,0.2,0.1,40%,0.8922394773692457,0.9488569589665576,0.8795775587459498,0.9192475697657868
