0,1,2,3,4,5,6,7,8,9,10,11
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Scheduleintervention,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,CreateSWanomaly,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Wait,Requireupgrade,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,CreateSWanomaly,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,CreateSWanomaly,Resolveticket,Resolveticket,Closed,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Insertticket,Wait,Wait,Wait,,,,,,,,
Takeinchargeticket,Wait,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Insertticket,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,CreateSWanomaly,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,CreateSWanomaly,Resolveticket,RESOLVED,INVALID,Closed,VERIFIED,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Insertticket,Wait,Wait,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,,,
Insertticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Insertticket,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
